,Type,Time,Cumulative_I,Cumulative_C,Cumulative_All
0,I,4.458,1,0,1
1,I,9.061,2,0,2
2,I,13.588,3,0,3
3,I,18.06,4,0,4
4,I,22.497,5,0,5
5,I,27.471,6,0,6
6,I,54.164,7,0,7
7,I,58.836,8,0,8
8,I,63.398,9,0,9
9,I,68.016,10,0,10
10,I,72.666,11,0,11
11,I,77.343,12,0,12
12,I,86.513,13,0,13
13,I,91.014,14,0,14
14,I,95.438,15,0,15
15,I,99.819,16,0,16
16,I,104.287,17,0,17
17,I,108.791,18,0,18
18,I,113.245,19,0,19
19,I,117.719,20,0,20
20,C,125.816,20,1,21
21,I,134.677,21,1,22
22,I,139.133,22,1,23
23,I,143.572,23,1,24
24,I,148.002,24,1,25
25,I,156.846,25,1,26
26,I,161.241,26,1,27
27,I,165.657,27,1,28
28,I,170.207,28,1,29
29,I,174.622,29,1,30
30,I,179.085,30,1,31
31,I,183.543,31,1,32
32,I,187.979,32,1,33
33,I,210.468,33,1,34
34,I,215.018,34,1,35
35,I,219.553,35,1,36
36,I,224.033,36,1,37
37,I,232.887,37,1,38
38,I,237.269,38,1,39
39,I,241.735,39,1,40
40,I,246.246,40,1,41
41,I,250.721,41,1,42
42,I,255.209,42,1,43
43,C,263.09,42,2,44
44,C,270.881,42,3,45
45,I,275.311,43,3,46
46,I,284.104,44,3,47
47,I,288.545,45,3,48
48,C,296.542,45,4,49
49,I,300.981,46,4,50
50,C,308.776,46,5,51
51,I,313.198,47,5,52
52,I,322.178,48,5,53
53,I,326.678,49,5,54
54,I,331.163,50,5,55
55,I,335.805,51,5,56
56,I,340.343,52,5,57
57,I,344.884,53,5,58
58,I,349.447,54,5,59
59,I,358.637,55,5,60
60,I,363.282,56,5,61
61,I,368.076,57,5,62
62,I,372.699,58,5,63
63,I,377.379,59,5,64
64,I,382.005,60,5,65
65,C,390.734,60,6,66
66,I,395.443,61,6,67
67,I,400.148,62,6,68
68,C,441.123,62,7,69
69,I,454.769,63,7,70
70,I,459.275,64,7,71
71,I,463.755,65,7,72
72,I,468.259,66,7,73
73,I,472.861,67,7,74
74,I,477.264,68,7,75
75,C,484.982,68,8,76
76,I,489.418,69,8,77
77,I,494.077,70,8,78
78,I,498.578,71,8,79
79,I,503.148,72,8,80
80,I,552.268,73,8,81
81,I,556.628,74,8,82
82,I,561.05,75,8,83
83,I,565.516,76,8,84
84,I,570.016,77,8,85
85,I,574.439,78,8,86
86,I,578.872,79,8,87
87,I,583.29,80,8,88
88,I,587.759,81,8,89
89,I,596.574,82,8,90
90,I,601.003,83,8,91
91,I,605.495,84,8,92
92,I,609.963,85,8,93
93,I,614.439,86,8,94
94,C,631.484,86,9,95
95,C,639.514,86,10,96
96,I,657.319,87,10,97
97,C,665.562,87,11,98
98,I,670.063,88,11,99
99,C,677.928,88,12,100
100,I,682.363,89,12,101
101,I,686.838,90,12,102
102,I,727.049,91,12,103
103,I,731.458,92,12,104
104,I,735.868,93,12,105
105,I,740.374,94,12,106
106,I,744.809,95,12,107
107,I,749.255,96,12,108
108,C,757.171,96,13,109
109,I,761.569,97,13,110
110,I,765.995,98,13,111
111,I,770.449,99,13,112
112,I,774.925,100,13,113
113,I,779.401,101,13,114
114,I,788.46,102,13,115
115,C,796.557,102,14,116
116,I,801.155,103,14,117
117,I,805.625,104,14,118
118,C,813.635,104,15,119
119,I,818.137,105,15,120
120,C,835.138,105,16,121
121,C,843.319,105,17,122
122,I,852.171,106,17,123
123,I,856.631,107,17,124
124,I,861.259,108,17,125
125,I,865.699,109,17,126
126,C,887.178,109,18,127
127,I,896.059,110,18,128
128,I,900.616,111,18,129
129,I,905.165,112,18,130
130,I,909.649,113,18,131
131,I,914.127,114,18,132
132,I,918.495,115,18,133
133,I,922.965,116,18,134
134,C,931.119,116,19,135
135,I,935.613,117,19,136
136,I,940.055,118,19,137
137,C,952.352,118,20,138
138,C,960.304,118,21,139
139,C,972.888,118,22,140
140,I,1111.249,119,22,141
141,I,1115.772,120,22,142
142,I,1120.226,121,22,143
143,I,1124.677,122,22,144
144,C,1132.578,122,23,145
145,I,1155.051,123,23,146
146,I,1159.538,124,23,147
147,I,1164.095,125,23,148
148,I,1168.549,126,23,149
149,I,1204.298,127,23,150
150,I,1208.742,128,23,151
151,I,1213.215,129,23,152
152,I,1217.617,130,23,153
153,I,1222.04,131,23,154
154,I,1226.455,132,23,155
155,I,1230.942,133,23,156
156,I,1235.529,134,23,157
157,I,1240.052,135,23,158
158,C,1258.015,135,24,159
159,C,1266.149,135,25,160
160,C,1274.299,135,26,161
161,C,1282.401,135,27,162
162,I,1357.277,136,27,163
163,I,1361.826,137,27,164
164,I,1366.278,138,27,165
165,I,1370.717,139,27,166
166,I,1375.143,140,27,167
167,I,1379.632,141,27,168
168,C,1387.489,141,28,169
169,I,1391.871,142,28,170
170,I,1396.496,143,28,171
171,I,1401.205,144,28,172
172,I,1405.74,145,28,173
173,I,1445.936,146,28,174
174,I,1450.428,147,28,175
175,I,1454.907,148,28,176
176,I,1459.372,149,28,177
177,C,1503.005,149,29,178
178,I,1516.312,150,29,179
179,I,1520.754,151,29,180
180,I,1525.176,152,29,181
181,I,1529.608,153,29,182
182,I,1534.034,154,29,183
183,I,1538.666,155,29,184
184,I,1552.022,156,29,185
185,I,1556.51,157,29,186
186,I,1560.997,158,29,187
187,I,1565.454,159,29,188
188,I,1578.904,160,29,189
189,I,1583.355,161,29,190
190,I,1587.802,162,29,191
191,I,1592.268,163,29,192
192,I,1610.111,164,29,193
193,I,1614.556,165,29,194
194,I,1619.007,166,29,195
195,I,1623.411,167,29,196
196,I,1627.861,168,29,197
197,I,1632.46,169,29,198
198,I,1636.963,170,29,199
199,C,1689.84,170,30,200
200,I,1698.733,171,30,201
201,I,1703.198,172,30,202
202,I,1707.659,173,30,203
203,I,1712.099,174,30,204
204,I,1865.508,175,30,205
205,I,1870.033,176,30,206
206,I,1874.581,177,30,207
207,I,1879.298,178,30,208
208,I,1906.549,179,30,209
209,I,1911.081,180,30,210
210,I,1915.606,181,30,211
211,I,1920.108,182,30,212
212,I,1924.649,183,30,213
213,I,1929.221,184,30,214
214,I,1933.71,185,30,215
215,I,1947.46,186,30,216
216,I,1952.178,187,30,217
217,I,1956.596,188,30,218
218,I,1961.094,189,30,219
219,I,1965.615,190,30,220
220,I,1970.232,191,30,221
221,I,1974.809,192,30,222
222,I,1979.431,193,30,223
223,I,1993.072,194,30,224
224,I,1997.591,195,30,225
225,I,2002.145,196,30,226
226,I,2006.776,197,30,227
227,I,2020.539,198,30,228
228,I,2025.039,199,30,229
229,I,2029.658,200,30,230
230,I,2034.23,201,30,231
231,C,2064.73,201,31,232
232,C,2117.944,201,32,233
233,C,2157.986,201,33,234
234,I,2222.165,202,33,235
235,I,2226.675,203,33,236
236,I,2231.153,204,33,237
237,I,2235.893,205,33,238
238,I,2240.47,206,33,239
239,I,2245.005,207,33,240
240,I,2281.75,208,33,241
241,C,2289.674,208,34,242
242,I,2294.234,209,34,243
243,I,2298.787,210,34,244
244,I,2303.359,211,34,245
245,C,2366.409,211,35,246
246,I,2380.299,212,35,247
247,I,2384.889,213,35,248
248,I,2389.529,214,35,249
249,I,2394.07,215,35,250
